# extended LDIF
#
# LDAPv3
# base <> (default) with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# zimbra
zimbraSshPublicKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDCYH6xBgYgDrZO+MIe5uIg5MQfAkTR91wVGfn17I6c0IdIi9HCAg5+sd0Xy5zm5g+7ol9csXVGE+O5mgq1MEfqQCaFwuhJaqf0jTKwQ6a2I9yKHEMKnLgOLySJiblvYDC3YCIA/PpDTiFruJnfpRAe4FA/avRTchRvMyxzIsjMudZ6u7DyEeUV8BTaSy2brkJI94YIIgh2gbXiZfdMgogjrjykg4Hgv9iRnQ7kZ22IG4HMnMPuSodtYh2vo3eC8Ne5JKz4eJ87SL5qxyvQjkbYXM41/xMJfLW4wNXZetUZUFd0zBYkdrWRUcpcdt+Xffh0WubyUznrxWyIP3M2y99t zmc-mysql
zimbraReverseProxyLookupTarget: FALSE

# admin, people, zmc
dn: uid=admin,ou=people,dc=zmc
zimbraAdminConsoleUIComponents: cartBlancheUI
zimbraIsAdminAccount: TRUE
description: Administrative Account
objectClass: inetOrgPerson
objectClass: zimbraAccount
objectClass: amavisAccount
zimbraId: cc698b76-a8e5-4006-8e4c-dc55727f7f0d
zimbraCreateTimestamp: 20171006091502.679Z
zimbraAccountStatus: active
zimbraMailStatus: enabled
zimbraMailDeliveryAddress: admin@zmc
mail: admin@zmc
mail: root@zmc
mail: postmaster@zmc
cn: admin
sn: admin
uid: admin
zimbraPasswordModifiedTime: 20171006091502.721Z
userPassword:: e1NTSEE1MTJ9WGYxemplcnk3ZnlIcUhUcUUyUEIvaTBrWHVZS25zVW5qRXY1V0g4QVpaeUFGS0tYQ2ZGRnVmNVEyNlBNMzd5MEFsQW0wbE40UzVnNk8xdEYvUDhacGxxOVYyMWhPZmtZ
zimbraMailAlias: root@zmc
zimbraMailAlias: postmaster@zmc
zimbraMailTransport: lmtp:zmc-mailbox:7025
zimbraMailHost: zmc-mailbox

# root, people, zmc
dn: uid=root,ou=people,dc=zmc
objectClass: zimbraAlias
uid: root
zimbraId: b0262fc0-b35f-47c3-96d9-5326ec2a505e
zimbraCreateTimestamp: 20171006091506.403Z
zimbraAliasTargetId: cc698b76-a8e5-4006-8e4c-dc55727f7f0d

# postmaster, people, zmc
dn: uid=postmaster,ou=people,dc=zmc
objectClass: zimbraAlias
uid: postmaster
zimbraId: 4dbab8a2-5f55-4e35-ac64-dda572f5e16d
zimbraCreateTimestamp: 20171006091509.071Z
zimbraAliasTargetId: cc698b76-a8e5-4006-8e4c-dc55727f7f0d

# com_zimbra_attachcontacts, zimlets, zimbra
dn: cn=com_zimbra_attachcontacts,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091630.087Z
cn: com_zimbra_attachcontacts
zimbraZimletPriority: 0
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: FALSE
zimbraZimletVersion: 1.1_8.8.1.20170726.031117
zimbraZimletDescription: ${msg.description}

# com_zimbra_adminversioncheck, zimlets, zimbra
dn: cn=com_zimbra_adminversioncheck,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091639.113Z
cn: com_zimbra_adminversioncheck
zimbraZimletPriority: 1
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: TRUE
zimbraZimletVersion: 5.0.6
zimbraZimletDescription: ${msg.description}

# com_zimbra_bulkprovision, zimlets, zimbra
dn: cn=com_zimbra_bulkprovision,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091641.382Z
cn: com_zimbra_bulkprovision
zimbraZimletPriority: 2
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: TRUE
zimbraAdminExtDisableUIUndeploy: TRUE
zimbraZimletVersion: 8.5.0
zimbraZimletDescription: ${msg.description}

# com_zimbra_ymemoticons, zimlets, zimbra
dn: cn=com_zimbra_ymemoticons,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091643.317Z
cn: com_zimbra_ymemoticons
zimbraZimletPriority: 3
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: FALSE
zimbraZimletVersion: 2.10_8.8.1.20170726.031117
zimbraZimletDescription: ${msg.description}

# com_zimbra_proxy_config, zimlets, zimbra
dn: cn=com_zimbra_proxy_config,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091645.423Z
cn: com_zimbra_proxy_config
zimbraZimletPriority: 4
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: TRUE
zimbraZimletVersion: 1.0.0
zimbraZimletDescription: ${msg.description}

# com_zimbra_mailarchive, zimlets, zimbra
dn: cn=com_zimbra_mailarchive,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091647.302Z
cn: com_zimbra_mailarchive
zimbraZimletPriority: 5
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: FALSE
zimbraZimletVersion: 0.6_8.8.1.20170726.031117
zimbraZimletDescription: ${msg.description}

# com_zimbra_date, zimlets, zimbra
dn: cn=com_zimbra_date,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091649.335Z
cn: com_zimbra_date
zimbraZimletPriority: 6
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: FALSE
zimbraZimletVersion: 2.7_8.8.1.20170726.031117
zimbraZimletDescription: ${msg.description}

# com_zimbra_webex, zimlets, zimbra
dn: cn=com_zimbra_webex,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091653.754Z
cn: com_zimbra_webex
zimbraZimletPriority: 7
zimbraZimletHandlerConfig:: PHppbWxldENvbmZpZyBuYW1lPSJjb21femltYnJhX3dlYmV4IiB2ZXJzaW9uPSIzLjMiPjxnbG9iYWw+PHByb3BlcnR5IG5hbWU9ImFsbG93ZWREb21haW5zIj4qLndlYmV4LmNvbTwvcHJvcGVydHk+PHByb3BlcnR5IG5hbWU9Imhhc1NlbnNpdGl2ZURhdGEiPnRydWU8L3Byb3BlcnR5PjwvZ2xvYmFsPjwvemltbGV0Q29uZmlnPg==
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: FALSE
zimbraZimletVersion: 3.4_8.8.1.20170726.031117
zimbraZimletDescription: ${msg.description}

# com_zimbra_tooltip, zimlets, zimbra
dn: cn=com_zimbra_tooltip,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091701.098Z
cn: com_zimbra_tooltip
zimbraZimletPriority: 8
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: TRUE
zimbraZimletVersion: 7.0
zimbraZimletDescription: ${msg.description}

# com_zimbra_phone, zimlets, zimbra
dn: cn=com_zimbra_phone,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091703.627Z
cn: com_zimbra_phone
zimbraZimletPriority: 9
zimbraZimletHandlerConfig:: PHppbWxldENvbmZpZyBuYW1lPSJjb21femltYnJhX3Bob25lIiB2ZXJzaW9uPSIyLjciPjxnbG9iYWw+PHByb3BlcnR5IG5hbWU9ImRlZmF1bHRDb250YWN0RmllbGQiPmNvbXBhbnlQaG9uZTwvcHJvcGVydHk+PC9nbG9iYWw+PC96aW1sZXRDb25maWc+
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: FALSE
zimbraZimletHandlerClass: com.zimbra.cs.zimlet.handler.NANPHandler
zimbraZimletVersion: 2.7_8.8.1.20170726.031117
zimbraZimletKeyword: phone
zimbraZimletDescription: ${msg.description}

# com_zimbra_email, zimlets, zimbra
dn: cn=com_zimbra_email,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091706.526Z
cn: com_zimbra_email
zimbraZimletPriority: 10
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: FALSE
zimbraZimletVersion: 11.12_8.8.1.20170726.031117
zimbraZimletDescription: ${msg.description}

# com_zimbra_viewmail, zimlets, zimbra
dn: cn=com_zimbra_viewmail,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091711.196Z
cn: com_zimbra_viewmail
zimbraZimletPriority: 11
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: TRUE
zimbraZimletVersion: 8.5.0
zimbraZimletDescription: ${msg.description}

# com_zimbra_cert_manager, zimlets, zimbra
dn: cn=com_zimbra_cert_manager,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091713.314Z
cn: com_zimbra_cert_manager
zimbraZimletPriority: 12
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: TRUE
zimbraAdminExtDisableUIUndeploy: TRUE
zimbraZimletVersion: 6.0.6
zimbraZimletDescription: ${msg.description}

# com_zimbra_attachmail, zimlets, zimbra
dn: cn=com_zimbra_attachmail,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091715.515Z
cn: com_zimbra_attachmail
zimbraZimletPriority: 13
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: FALSE
zimbraZimletVersion: 1.2_8.8.1.20170726.031117
zimbraZimletDescription: ${msg.description}

# com_zimbra_srchhighlighter, zimlets, zimbra
dn: cn=com_zimbra_srchhighlighter,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091720.772Z
cn: com_zimbra_srchhighlighter
zimbraZimletPriority: 14
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: FALSE
zimbraZimletVersion: 0.9_8.8.1.20170726.031117
zimbraZimletDescription: ${msg.description}

# com_zimbra_clientuploader, zimlets, zimbra
dn: cn=com_zimbra_clientuploader,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091722.592Z
cn: com_zimbra_clientuploader
zimbraZimletPriority: 15
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: TRUE
zimbraZimletVersion: 8.0.0
zimbraZimletDescription: ${msg.description}

# com_zimbra_url, zimlets, zimbra
dn: cn=com_zimbra_url,cn=zimlets,cn=zimbra
objectClass: zimbraZimletEntry
zimbraZimletIndexingEnabled: TRUE
zimbraCreateTimestamp: 20171006091724.587Z
cn: com_zimbra_url
zimbraZimletPriority: 16
zimbraZimletHandlerConfig:: PHppbWxldENvbmZpZyBuYW1lPSJjb21femltYnJhX3VybCIgdmVyc2lvbj0iMi43Ij48Z2xvYmFsPjxwcm9wZXJ0eSBuYW1lPSJaSU1MRVRfQ09ORklHX1JFR0VYX1ZBTFVFIj4oKCh0ZWxuZXR8Y2lkKTopfCgoaHR0cHM/fG1haWx0b3xub3Rlc3xzbWJ8ZnRwfGdvcGhlcnxuZXdzfHRlbHxjYWxsdG98d2ViY2FsfGZlZWR8ZmlsZSk6XC9cLyl8KHd3d1wuW1x3XC5cX1wtXSspKVteXHNceEEwXCZsdDtcPlxbXF1ce1x9XCdcIl0qPC9wcm9wZXJ0eT48cHJvcGVydHkgbmFtZT0iWklNTEVUX1VOQ19SRUdFWF9WQUxVRSI+XHMqXFxcXFtcd1wuXC1dKyhcXFtcd1wuXC0gXSspK1xzKjwvcHJvcGVydHk+PHByb3BlcnR5IG5hbWU9InN0cmlwVXJscyI+ZmFsc2U8L3Byb3BlcnR5Pjxwcm9wZXJ0eSBuYW1lPSJkaXNhYmxlUHJldmlldyI+dHJ1ZTwvcHJvcGVydHk+PHByb3BlcnR5IG5hbWU9InN1cHBvcnRVTkMiPnRydWU8L3Byb3BlcnR5Pjxwcm9wZXJ0eSBuYW1lPSJ5b3V0dWJlUHJldmlldyI+dHJ1ZTwvcHJvcGVydHk+PC9nbG9iYWw+PC96aW1sZXRDb25maWc+
zimbraZimletEnabled: TRUE
zimbraZimletIsExtension: FALSE
zimbraZimletHandlerClass: com.zimbra.cs.zimlet.handler.RegexHandler
zimbraZimletVersion: 2.5_8.8.1.20170726.031117
zimbraZimletKeyword: url
zimbraZimletDescription: ${msg.description}

# galsync.kuonysgd, people, zmc
dn: uid=galsync.kuonysgd,ou=people,dc=zmc
zimbraHideInGal: TRUE
zimbraIsSystemResource: TRUE
zimbraMailTransport: lmtp:zmc-mysql:7025
zimbraMailHost: zmc-mysql
zimbraIsSystemAccount: TRUE
zimbraContactMaxNumEntries: 0
objectClass: inetOrgPerson
objectClass: zimbraAccount
objectClass: amavisAccount
zimbraId: 2d4e21dd-38a6-4ab8-8027-abc48db7efab
zimbraCreateTimestamp: 20171006091755.398Z
zimbraAccountStatus: active
zimbraMailStatus: enabled
zimbraMailDeliveryAddress: galsync.kuonysgd@zmc
mail: galsync.kuonysgd@zmc
cn: galsync.kuonysgd
sn: galsync.kuonysgd
uid: galsync.kuonysgd
zimbraPasswordModifiedTime: 20171006091755.398Z
zimbraSharedItem: granteeId:59bc7af4-f6fd-473e-a75e-892a3aa6cf7c;granteeName:zmc;granteeType:dom;folderId:257;folderUuid:696cc80f-3baf-4c41-a165-405b2802d72e;folderPath:/_InternalGAL;folderDefaultView:contact;rights:r;type:folder

# InternalGAL, galsync.kuonysgd, people, zmc
dn: zimbraDataSourceName=InternalGAL,uid=galsync.kuonysgd,ou=people,dc=zmc
zimbraDataSourceName: InternalGAL
zimbraDataSourceType: gal
zimbraDataSourceFolderId: 257
zimbraGalType: zimbra
zimbraDataSourceEnabled: TRUE
zimbraGalStatus: enabled
objectClass: zimbraDataSource
objectClass: zimbraGalDataSource
zimbraDataSourceId: 371825b2-7b8f-4891-bc3b-c13b4c53e5e2
zimbraCreateTimestamp: 20171006091756.292Z

# 696cc80f-3baf-4c41-a165-405b2802d72e, sharelocators, zimbra
dn: cn=696cc80f-3baf-4c41-a165-405b2802d72e,cn=sharelocators,cn=zimbra
zimbraShareOwnerAccountId: 2d4e21dd-38a6-4ab8-8027-abc48db7efab
objectClass: zimbraShareLocator
cn: 696cc80f-3baf-4c41-a165-405b2802d72e

# zmc-mailbox, servers, zimbra
dn: cn=zmc-mailbox,cn=servers,cn=zimbra
objectClass: zimbraServer
zimbraId: 74dfa591-65e4-4614-947b-9334fdd8c7dc
zimbraCreateTimestamp: 20171006091955Z
cn: zmc-mailbox
zimbraServiceHostname: zmc-mailbox
zimbraIPMode: ipv4
zimbraSSLCertificate:: LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURNekNDQWh1Z0F3SUJBZ0lGRlFjb0ZZRXdEUVlKS29aSWh2Y05BUUVMQlFBd1JqRUxNQWtHQTFVRUNnd0MKUTBFeEpEQWlCZ05WQkFzTUcxcHBiV0p5WVNCRGIyeHNZV0p2Y21GMGFXOXVJRk5sY25abGNqRVJNQThHQTFVRQpBd3dJZW0xakxXeGtZWEF3SGhjTk1UY3hNREEyTURreE9UUTJXaGNOTWpJeE1EQTFNRGt4T1RRMldqQThNU1F3CklnWURWUVFMREJ0YWFXMWljbUVnUTI5c2JHRmliM0poZEdsdmJpQlRaWEoyWlhJeEZEQVNCZ05WQkFNTUMzcHQKWXkxdFlXbHNZbTk0TUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUF4NUhnby82ZworYUZuYVZpV1hBVCszMXM1bEVUVytmei96SzFYcEV1NUNCZTlCN0tzb1FWbXFzbEtCNEt1TXFxeFRZSmdDVHRVCkxJSU0zNEk1QlNOeTNOSTJheE01dHV4WUM3Q2IyUzhlVGRORlZqeGcwbnNEUkhiYnBkdzVDdFpETVpVZWphWlMKUU5PR1JKVjFnMk5yaEROczZZclJYUEREMWlyaEdhWnhPU21OY2lRY054SUlrQ0crdXVqN29qelhTUEljc0VLQgo2WkhmQktMUEo1d1dJUzJvamt6NlBtNitLUmxycFQva0pGdFl3KzBlOU9mQUNYeFNGdldEQmhWV2lYclZrSno2CmFtRmNWMllrRTFrV1hVQVRuTzg3Ymtmb0VlZlpIZ3BNSE5hQ0hXL1pwSFN0RVVqeUNYUHNGdHhnWlpjQmxKQWwKYWVQeEVLZ1M0bENHbndJREFRQUJvekl3TURBSkJnTlZIUk1FQWpBQU1Bc0dBMVVkRHdRRUF3SUY0REFXQmdOVgpIUkVFRHpBTmdndDZiV010YldGcGJHSnZlREFOQmdrcWhraUc5dzBCQVFzRkFBT0NBUUVBUkxnQ2VDb1VuUnBmCnFCeTNBOTBwNnV0a3Y5dWpIb2hVZVRhU0RZVlFDWUVka1liK0p1NTRqc3pDM2ZvZFJjaGlxWEhYYkU2cjl5ZDgKVmZ3d0JVcERzZDVBWHFnSDRlYUE3OWsra25yYzNwZFVIMWU4SUNDWUhBeHljMWdNenRIOHdOamRQT2d2Q1lodgpFWW0vTksxQWt5dEpiS2k0SnlEZXZlOGVtSWV6a2lFWk1JWUxwQmVZZ214ZFZ1bm1lMjBPMExVbDBsZ3kvOFZCCnpHRkl1T3ZsU0ZjeHhmTG8rUll5bEFUQVBMN2dROGpsUmZxcXY2cnp4Smk2cEh4RGRNZUswRzNaTVROUGdVVkEKRlp0d3VQMnF1L095SmZDNlBjNzBPUUxOVXpLYWFlaG0wcXoyQXllQ2NPSlI1dVFqd01NeVRseG5aWWYrRDBBeQpiUFMyRGtIbWZRPT0KLS0tLS1FTkQgQ0VSVElGSUNBVEUtLS0tLQo=
zimbraSSLPrivateKey:: LS0tLS1CRUdJTiBQUklWQVRFIEtFWS0tLS0tCk1JSUV2UUlCQURBTkJna3Foa2lHOXcwQkFRRUZBQVNDQktjd2dnU2pBZ0VBQW9JQkFRREhrZUNqL3FENW9XZHAKV0paY0JQN2ZXem1VUk5iNS9QL01yVmVrUzdrSUY3MEhzcXloQldhcXlVb0hncTR5cXJGTmdtQUpPMVFzZ2d6ZgpnamtGSTNMYzBqWnJFem0yN0ZnTHNKdlpMeDVOMDBWV1BHRFNld05FZHR1bDNEa0sxa014bFI2TnBsSkEwNFpFCmxYV0RZMnVFTTJ6cGl0RmM4TVBXS3VFWnBuRTVLWTF5SkJ3M0VnaVFJYjY2NlB1aVBOZEk4aHl3UW9IcGtkOEUKb3M4bm5CWWhMYWlPVFBvK2JyNHBHV3VsUCtRa1cxakQ3UjcwNThBSmZGSVc5WU1HRlZhSmV0V1FuUHBxWVZ4WApaaVFUV1JaZFFCT2M3enR1UitnUjU5a2VDa3djMW9JZGI5bWtkSzBSU1BJSmMrd1czR0JsbHdHVWtDVnA0L0VRCnFCTGlVSWFmQWdNQkFBRUNnZ0VBSVVmSmIyKzZCb2NOQ0x0V0w3aEJqSnZZNlVubGs4REdJNnJRajd4MCtjMkQKbjNJRGFjTE4wVE5LSGlDRHpqMDYzaE1jMHMxTEJ6VVUwbjBUNXpCM0tpNEFGekVZa2RHdUNSMEZrRjFVTDJSSgpEczE0MUFEaGxaeEFtdE16ekFQWkpyNllYc1RhdUtiTm9FaFFWWDNSNHpUME42b0hxZmtZbjNGOUlscm9UTUMrCnZHeENseWxaK3ByQTFXZ0t0ZTFpRGNtUGpydjBJV0ZtNk8wWGR3NzVZR0Q2RmttNjliOVVaTEdOUVd2TkRBYWMKYXEyS3dsWFh5eTRnY0NGYmhWL2M5UzUyYS9VLzhIbHhYcHorOFZ5U0xhSlZVdzJIMC9jUU9ZSDhxN2cxMmMzdgpuV1dXMmIxRjdnRXVSQ3Jlc2lOR2YxZGZ4SFF1emMrUFZwZmpkK3FUd1FLQmdRRHJMOWV2ZkRvWkhkclJCOFgzCkVVeXhDSXlzb1NMdnNOU0ZSblZXa2lJeE5yR1FsQnVDVktpcU1nYTFLQXU1VGZEOWlDMjNuNXpTNEN5TTN0SUIKcEJTUTZmbEFXaFRvZ1FING04U1hFa21RcEFwbXhHakZoR2VidmpQck15VWR5dlg0cWx4WEpvendPREgrcW9LVQpmL0tNbTd2eGtUS012S044QXQ0N0RsOE1JUUtCZ1FEWk95R0RCUUZHZDUrOTQwYWVsRU1ZRFh0T3ZreUFYV0szCmRFeHRwRE1TMFkyc2tvdnkvcU0rU3FhaTFraWEvczVwdWR6dVUvMkI0UmozcFJ5T2dhbkVpMllMcm13K3FHSysKSzk2eWwxWWlBTWY3WUkwam94MTBIRjdmZU16VWd4NkJ2RGx0WVJGR3F2Y2lkOXpUZEhzY2FXQW5tdVZtK0tzVQpWVG5nMDhjNnZ3S0JnUUNGb3ViRXdTcm1FSy9BYk5GUkpWUlZsODBQWG5SU2pFRUdCZFl3dmRLTjhrME5JUXRNCmtEeFNrU0I4bVdlb0FLQzUvMEl5LzVBRnh2bXBoZ2NBaGJKbDhYeiswdkRrZUVHZGVTMUl4a3hrMHNGU1NiSmEKNFhSWjY4Ym1rMlk0dXBYdm1TWGxJM09jSCtKUW1hU2ZLdUN3Z3VGVlR6TFJBM05GeVA5cndTdkM0UUtCZ0QrbAp4YUhmMjRuTUR1L1NJYVRoQisrS003RFVyUkdIU3g4NVloTlY0dWtHb1I0Sktod2VZN0lpcVVSWXlKa3hRMFZUCkFkcUtuV0pxazZncnBueFNuVzFLOHJGRmY4MjBCSXAzekI1RG5TY0ZWNUxkclR6ZDFBbHJMcGtIaWV4U0pxUVkKaERMNkY5ZSt5LzQ3WkdaSVlMSG9aaFgwbW5aYk1iVVphNFhtUng5OUFvR0FIR2JUSk83dU0rTjR6emRINzlHQwozbU9SbVhuNmUwTDBjTHNJQnBKSXhUVTV6NFVCOC84c3VkeEgxUHhOcDh2d3pvT2tBU0laZjArMnFFRFpQZE1DCmVGcU04czJ5OUlKZU1OZGhMYi9MZmpEelVXdFNtZGhpLzlibmswZmNmUVFWSHRNcmdqQnh1Mzg0Y05ZMWZRekwKZ2U0N0Z2VlRGRWljNVJkNkF0Y0dWUG89Ci0tLS0tRU5EIFBSSVZBVEUgS0VZLS0tLS0K
zimbraSpellCheckURL: http://zmc-mailbox:7780/aspell.php
zimbraMtaAuthTarget: TRUE
zimbraPop3SSLBindPort: 7995
zimbraImapSSLBindPort: 7993
zimbraImapProxyBindPort: 143
zimbraImapCleartextLoginEnabled: TRUE
zimbraPop3CleartextLoginEnabled: TRUE
zimbraPop3SSLProxyBindPort: 995
zimbraImapSSLProxyBindPort: 993
zimbraPop3ProxyBindPort: 110
zimbraPop3BindPort: 7110
zimbraImapBindPort: 7143
zimbraMailProxyPort: 80
zimbraMailMode: https
zimbraMailPort: 8080
zimbraMailSSLProxyPort: 443
zimbraMailReferMode: reverse-proxied
zimbraMailSSLPort: 8443
zimbraMailLocalBind: TRUE
zimbraReverseProxySSLToUpstreamEnabled: TRUE
zimbraServiceInstalled: mailbox
zimbraServiceInstalled: imapd
zimbraServiceInstalled: stats
zimbraServiceInstalled: spell
zimbraServiceEnabled: imapd
zimbraServiceEnabled: spell
zimbraServiceEnabled: stats
zimbraServiceEnabled: service
zimbraServiceEnabled: zimbra
zimbraServiceEnabled: zimbraAdmin
zimbraServiceEnabled: zimlet
zimbraServiceEnabled: mailbox
zimbraSmtpHostname: zmc-mta
zimbraServerVersion: 8.8.1_GA_1782
zimbraServerVersionMajor: 8
zimbraServerVersionMinor: 8
zimbraServerVersionMicro: 1
zimbraServerVersionType: GA
zimbraServerVersionBuild: 1782
zimbraNetworkModulesNGEnabled: FALSE
zimbraNetworkMobileNGEnabled: FALSE
zimbraSshPublicKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCsrA3ta9Wtqu1fAPt+Lp9jiFlqfGbCA7RGqK08QnWnTu+dzr1cFysQqSEozVrdMGNNqWyPI3CIDS71Lf51p4QpQsPF17AadgItVf9snY7TPcKZYJL8GQYJ+ktdSGxKnJ93tIOVeI9VPvGjmD3RzSQyLULrWMYCrrMy3H3zs4HWNIwRYL/3kOvXmlpKIrctrKRsAk5ylup5QwGfx/ZdRp1JucpbOpKaHWB9Amtof/i2Ww1vKm92qoII998YOt6Rv6wGfMWIeKEHvi7W/cN3xnP8wDzaFQH8F+jBUhoCrVstEPzg+FP76yuvil9XpIBpcOpgarcOqpW2Jqo0aATupDtP zmc-mailbox
zimbraReverseProxyLookupTarget: TRUE

# galsync.iofghbjce, people, zmc
dn: uid=galsync.iofghbjce,ou=people,dc=zmc
zimbraHideInGal: TRUE
zimbraIsSystemResource: TRUE
zimbraMailTransport: lmtp:zmc-mailbox:7025
zimbraMailHost: zmc-mailbox
zimbraIsSystemAccount: TRUE
zimbraContactMaxNumEntries: 0
objectClass: inetOrgPerson
objectClass: zimbraAccount
objectClass: amavisAccount
zimbraId: 8ceee3b4-2977-4181-a97e-709515b969a2
zimbraCreateTimestamp: 20171006092422.484Z
zimbraAccountStatus: active
zimbraMailStatus: enabled
zimbraMailDeliveryAddress: galsync.iofghbjce@zmc
mail: galsync.iofghbjce@zmc
cn: galsync.iofghbjce
sn: galsync.iofghbjce
uid: galsync.iofghbjce
zimbraPasswordModifiedTime: 20171006092422.484Z
zimbraSharedItem: granteeId:59bc7af4-f6fd-473e-a75e-892a3aa6cf7c;granteeName:zmc;granteeType:dom;folderId:257;folderUuid:132ecd9a-ef49-42c7-9582-e12bdf6af771;folderPath:/_InternalGAL;folderDefaultView:contact;rights:r;type:folder

# InternalGAL, galsync.iofghbjce, people, zmc
dn: zimbraDataSourceName=InternalGAL,uid=galsync.iofghbjce,ou=people,dc=zmc
zimbraDataSourceName: InternalGAL
zimbraDataSourceType: gal
zimbraDataSourceFolderId: 257
zimbraGalType: zimbra
zimbraDataSourceEnabled: TRUE
zimbraGalStatus: enabled
objectClass: zimbraDataSource
objectClass: zimbraGalDataSource
zimbraDataSourceId: a6c4837c-91e5-463a-886b-6f1ec2230142
zimbraCreateTimestamp: 20171006092423.370Z

# 132ecd9a-ef49-42c7-9582-e12bdf6af771, sharelocators, zimbra
dn: cn=132ecd9a-ef49-42c7-9582-e12bdf6af771,cn=sharelocators,cn=zimbra
zimbraShareOwnerAccountId: 8ceee3b4-2977-4181-a97e-709515b969a2
objectClass: zimbraShareLocator
cn: 132ecd9a-ef49-42c7-9582-e12bdf6af771

# zmc-proxy, servers, zimbra
dn: cn=zmc-proxy,cn=servers,cn=zimbra
objectClass: zimbraServer
zimbraId: b1b802e4-3531-4024-961b-2e88b6521e7a
zimbraCreateTimestamp: 20171006092623Z
cn: zmc-proxy
zimbraServiceHostname: zmc-proxy
zimbraIPMode: ipv4
